Date : 2025-10-01 20:38:21
Directory : c:\dev\clashing_destiny_v2
Total : 536 files,  53588 codes, 1432 comments, 4646 blanks, all 59666 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\dev\clashing_destiny_v2\packages\engine\src\ai\ai.system.ts                                            | TypeScript         |         39 |          7 |          9 |         55 |
| c:\dev\clashing_destiny_v2\packages\engine\src\board\board-column.ts                                      | TypeScript         |         21 |          0 |          5 |         26 |
| c:\dev\clashing_destiny_v2\packages\engine\src\board\board-side.entity.ts                                 | TypeScript         |        348 |          0 |         39 |        387 |
| c:\dev\clashing_destiny_v2\packages\engine\src\board\board-slot.entity.ts                                 | TypeScript         |        134 |          1 |         28 |        163 |
| c:\dev\clashing_destiny_v2\packages\engine\src\board\board.constants.ts                                   | TypeScript         |          6 |          0 |          3 |          9 |
| c:\dev\clashing_destiny_v2\packages\engine\src\board\board.system.ts                                      | TypeScript         |         50 |          0 |         11 |         61 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\attack-aoe.ts                                         | TypeScript         |         38 |          0 |          6 |         44 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\attack-range.ts                                       | TypeScript         |         68 |          0 |         17 |         85 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\card-actions-utils.ts                                 | TypeScript         |         54 |          0 |         10 |         64 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\card-blueprint.ts                                     | TypeScript         |        168 |          1 |         12 |        181 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\card-errors.ts                                        | TypeScript         |         27 |          0 |          6 |         33 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\card-keywords.ts                                      | TypeScript         |        273 |          0 |          6 |        279 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\card-utils.ts                                         | TypeScript         |        375 |          0 |         21 |        396 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\card.enums.ts                                         | TypeScript         |         75 |          1 |         13 |         89 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\card.events.ts                                        | TypeScript         |        151 |          0 |         15 |        166 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\card.system.ts                                        | TypeScript         |        103 |          0 |         15 |        118 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\components\card-manager.component.ts                  | TypeScript         |        208 |          0 |         52 |        260 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\components\keyword-manager.component.ts               | TypeScript         |         22 |          0 |          6 |         28 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\ability.entity.ts                            | TypeScript         |        170 |          0 |         28 |        198 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\artifact.entity.ts                           | TypeScript         |        236 |          0 |         39 |        275 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\card.entity.ts                               | TypeScript         |        454 |          2 |         68 |        524 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\deck.entity.ts                               | TypeScript         |         82 |          0 |         23 |        105 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\hero.entity.ts                               | TypeScript         |        492 |          0 |         73 |        565 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\minion.entity.ts                             | TypeScript         |        591 |          2 |         77 |        670 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\sigil.entity.ts                              | TypeScript         |        265 |          2 |         39 |        306 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\spell.entity.ts                              | TypeScript         |        113 |          0 |         17 |        130 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core.set.ts                                      | TypeScript         |         66 |          0 |          2 |         68 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\artifacts\amulet-of-remembrance.ts          | TypeScript         |         54 |          0 |          2 |         56 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\artifacts\rusty-blade.ts                    | TypeScript         |         71 |          0 |          2 |         73 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\artifacts\unyielding-shield.ts              | TypeScript         |         90 |          0 |          5 |         95 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\aiden-lv1.ts                         | TypeScript         |         76 |          0 |          2 |         78 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\aiden-lv2.ts                         | TypeScript         |         88 |          0 |          2 |         90 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\aiden-lv3.ts                         | TypeScript         |        109 |          0 |          8 |        117 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\combat-tutorial-enemy-hero.ts        | TypeScript         |         35 |          0 |          2 |         37 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\erina-lv3.ts                         | TypeScript         |        109 |          0 |          8 |        117 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\novice-lv0.ts                        | TypeScript         |         72 |          0 |          5 |         77 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\angel-of-retribution.ts             | TypeScript         |         88 |          0 |          3 |         91 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\courageous-footsoldier.ts           | TypeScript         |         31 |          0 |          2 |         33 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\flag-bearer-of-flame.ts             | TypeScript         |         70 |          0 |          3 |         73 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\flame-juggler.ts                    | TypeScript         |         46 |          0 |          2 |         48 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\friendlySlime.ts                    | TypeScript         |         42 |          0 |          2 |         44 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\hot-headed-recruit.ts               | TypeScript         |         35 |          0 |          2 |         37 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\hougen-the-punisher.ts              | TypeScript         |         49 |          0 |          2 |         51 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\phoenix.ts                          | TypeScript         |         61 |          0 |          3 |         64 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\pyrebound-lancer.ts                 | TypeScript         |         59 |          0 |          3 |         62 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\sharpshooter.ts                     | TypeScript         |         57 |          0 |          4 |         61 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\shield-maiden.ts                    | TypeScript         |         35 |          0 |          2 |         37 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\stalwart-vanguard.ts                | TypeScript         |         32 |          0 |          2 |         34 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\sigils\sigil-of-immortal-flame.ts           | TypeScript         |         46 |          0 |          2 |         48 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\fated-oath.ts                        | TypeScript         |         76 |          0 |          5 |         81 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\fire-bolt.ts                         | TypeScript         |         41 |          0 |          2 |         43 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\fireball.ts                          | TypeScript         |         45 |          0 |          3 |         48 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\flaming-frenzy.ts                    | TypeScript         |         66 |          1 |          2 |         69 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\gaze-into-tomorrow.ts                | TypeScript         |         41 |          0 |          2 |         43 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\grand-cross.ts                       | TypeScript         |         79 |          0 |          7 |         86 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\knights-inspiration.ts               | TypeScript         |         47 |          0 |          2 |         49 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\reposition.ts                        | TypeScript         |         62 |          0 |          6 |         68 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\slimes-to-the-rescue.ts              | TypeScript         |         56 |          0 |          2 |         58 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\index.ts                                         | TypeScript         |         15 |          0 |          4 |         19 |
| c:\dev\clashing_destiny_v2\packages\engine\src\card\validators\deck.validator.ts                          | TypeScript         |        142 |          0 |         23 |        165 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\cancel-play-card.ts                         | TypeScript         |         24 |          0 |          8 |         32 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\commit-card-selection.ts                    | TypeScript         |         25 |          0 |          8 |         33 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\commit-minion-slot-selection.ts             | TypeScript         |         25 |          0 |          8 |         33 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\declare-attack-target.ts                    | TypeScript         |         26 |          0 |          4 |         30 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\declare-attack.ts                           | TypeScript         |         22 |          0 |          6 |         28 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\declare-counter-attack.ts                   | TypeScript         |         15 |          0 |          6 |         21 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\pass.ts                                     | TypeScript         |         34 |          0 |          8 |         42 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\play-card.ts                                | TypeScript         |         28 |          0 |          8 |         36 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\select-card-on-board.ts                     | TypeScript         |         24 |          0 |          4 |         28 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\select-card.ts                              | TypeScript         |         18 |          0 |          4 |         22 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\select-minion-slot.ts                       | TypeScript         |         32 |          0 |          4 |         36 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\toggle-for-mana-cost.ts                     | TypeScript         |         87 |          0 |         12 |         99 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\use-ability.ts                              | TypeScript         |         26 |          0 |          6 |         32 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\client.ts                                           | TypeScript         |        321 |          8 |         68 |        397 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\controllers\fx-controller.ts                        | TypeScript         |         52 |          1 |         15 |         68 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\controllers\state-controller.ts                     | TypeScript         |        137 |          3 |         20 |        160 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\controllers\ui-controller.ts                        | TypeScript         |        275 |          0 |         54 |        329 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\view-models\ability.model.ts                        | TypeScript         |         52 |          0 |         16 |         68 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\view-models\card.model.ts                           | TypeScript         |        317 |          0 |         78 |        395 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\view-models\modifier.model.ts                       | TypeScript         |         46 |          0 |         14 |         60 |
| c:\dev\clashing_destiny_v2\packages\engine\src\client\view-models\player.model.ts                         | TypeScript         |         73 |          0 |         20 |         93 |
| c:\dev\clashing_destiny_v2\packages\engine\src\config.ts                                                  | TypeScript         |         40 |          0 |         16 |         56 |
| c:\dev\clashing_destiny_v2\packages\engine\src\entity.ts                                                  | TypeScript         |         43 |          2 |         12 |         57 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\effect-chain.ts                                       | TypeScript         |        294 |          1 |         33 |        328 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\game-error.ts                                         | TypeScript         |         11 |          0 |          2 |         13 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\game.enums.ts                                         | TypeScript         |         22 |          1 |          4 |         27 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\game.events.ts                                        | TypeScript         |        148 |          0 |         12 |        160 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\game.ts                                               | TypeScript         |        136 |         49 |         49 |        234 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\choosing-affinity.interaction.ts         | TypeScript         |         53 |          0 |         12 |         65 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\choosing-cards.interaction.ts            | TypeScript         |         66 |          0 |         15 |         81 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\idle.interaction.ts                      | TypeScript         |         12 |          0 |          3 |         15 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\play-card.interaction.ts                 | TypeScript         |         66 |          0 |         11 |         77 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\selecting-cards-on-board.interaction.ts  | TypeScript         |         77 |          0 |         14 |         91 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\selecting-minion-slots.interaction.ts    | TypeScript         |        111 |          0 |         18 |        129 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\use-ability.interaction.ts               | TypeScript         |         52 |          0 |         11 |         63 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\combat.phase.ts                                | TypeScript         |        324 |          1 |         49 |        374 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\draw.phase.ts                                  | TypeScript         |         37 |          0 |          9 |         46 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\end.phase.ts                                   | TypeScript         |         13 |          0 |          5 |         18 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\game-end.phase.ts                              | TypeScript         |         11 |          0 |          5 |         16 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\game-phase.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\main.phase.ts                                  | TypeScript         |         17 |          0 |          6 |         23 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\effect-chain.system.ts                        | TypeScript         |         43 |          0 |         11 |         54 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\game-interaction.system.ts                    | TypeScript         |        354 |          0 |         35 |        389 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\game-phase.system.ts                          | TypeScript         |        260 |          0 |         29 |        289 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\game-snapshot.system.ts                       | TypeScript         |        390 |          2 |         50 |        442 |
| c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\turn.system.ts                                | TypeScript         |        101 |          3 |         20 |        124 |
| c:\dev\clashing_destiny_v2\packages\engine\src\index.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\input-errors.ts                                      | TypeScript         |        167 |          0 |         34 |        201 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\input-simulator.ts                                   | TypeScript         |         36 |          0 |          7 |         43 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\input-system.ts                                      | TypeScript         |        217 |          7 |         38 |        262 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\input.ts                                             | TypeScript         |         52 |          0 |         17 |         69 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\cancel-play-card.input.ts                     | TypeScript         |         14 |          0 |          7 |         21 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\cancel-use-ability.input.ts                   | TypeScript         |         14 |          0 |          7 |         21 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\choose-affinity.input.ts                      | TypeScript         |         18 |          0 |          7 |         25 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\choose-cards.input.ts                         | TypeScript         |         17 |          0 |          7 |         24 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\commit-card-selection.input.ts                | TypeScript         |         16 |          0 |          7 |         23 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\commit-minion-slot-selection.input.ts         | TypeScript         |         14 |          0 |          7 |         21 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\commit-play-card.ts                           | TypeScript         |         17 |          0 |          7 |         24 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\commit-use-ability.input.ts                   | TypeScript         |         17 |          0 |          6 |         23 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-attack-target.input.ts                | TypeScript         |         30 |          0 |          8 |         38 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-attack.input.ts                       | TypeScript         |         34 |          0 |          8 |         42 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-counterattack.input.ts                | TypeScript         |         29 |          0 |          8 |         37 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-play-card.input.ts                    | TypeScript         |         25 |          0 |          7 |         32 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-use-card-ability.input.ts             | TypeScript         |         49 |          0 |         10 |         59 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\pass.input.ts                                 | TypeScript         |         22 |          0 |          6 |         28 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\select-card-on-board.input.ts                 | TypeScript         |         23 |          0 |          7 |         30 |
| c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\select-minion-slot.input.ts                   | TypeScript         |         31 |          0 |          7 |         38 |
| c:\dev\clashing_destiny_v2\packages\engine\src\matchmaking\matchmaking-runner.ts                          | TypeScript         |         64 |          0 |         18 |         82 |
| c:\dev\clashing_destiny_v2\packages\engine\src\matchmaking\matchmaking.ts                                 | TypeScript         |        139 |          0 |         34 |        173 |
| c:\dev\clashing_destiny_v2\packages\engine\src\matchmaking\strategies\mmr.strategy.ts                     | TypeScript         |        215 |         10 |         38 |        263 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\aura.mixin.ts                              | TypeScript         |         59 |          4 |         18 |         81 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\duration.mixin.ts                          | TypeScript         |         33 |          0 |          7 |         40 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\game-event.mixin.ts                        | TypeScript         |         43 |          1 |          7 |         51 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\grant-ability.mixin.ts                     | TypeScript         |         28 |          0 |          7 |         35 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\interceptor.mixin.ts                       | TypeScript         |         86 |          2 |         12 |        100 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\keyword.mixin.ts                           | TypeScript         |         19 |          0 |          5 |         24 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\on-enter.mixin.ts                          | TypeScript         |         71 |          0 |          8 |         79 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\remove-on-destroyed.ts                     | TypeScript         |         27 |          0 |          8 |         35 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\togglable.mixin.ts                         | TypeScript         |         27 |          2 |          8 |         37 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\until-end-of-turn.mixin.ts                 | TypeScript         |         23 |          0 |          7 |         30 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\until-start-of-next-own-turn.mixin.ts      | TypeScript         |         28 |          0 |          7 |         35 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifier-manager.component.ts                     | TypeScript         |         64 |          0 |         10 |         74 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifier-mixin.ts                                 | TypeScript         |         16 |          0 |          4 |         20 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifier.entity.ts                                | TypeScript         |        244 |          0 |         38 |        282 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\burn.modifier.ts                        | TypeScript         |         33 |          0 |          2 |         35 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\double-attack.modifier.ts               | TypeScript         |         44 |          0 |          5 |         49 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\echoed-destiny.modifier.ts              | TypeScript         |         41 |          1 |          2 |         44 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\elusive.modiier.ts                      | TypeScript         |         40 |          0 |          4 |         44 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\ember.modifier.ts                       | TypeScript         |         16 |          0 |          2 |         18 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\fleeting.modifier.ts                    | TypeScript         |         35 |          0 |          2 |         37 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\hero-intercept.modifier.ts              | TypeScript         |         51 |          0 |          3 |         54 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\hero-job-affinity.modifier.ts           | TypeScript         |         25 |          0 |          3 |         28 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\intercept.modifier.ts                   | TypeScript         |         59 |          0 |          5 |         64 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\intimidate.modifier.ts                  | TypeScript         |         36 |          0 |          2 |         38 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\level-bonus.modifier.ts                 | TypeScript         |         24 |          0 |          3 |         27 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\lineage-bonus.modifier.ts               | TypeScript         |         23 |          0 |          3 |         26 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-attack.ts                            | TypeScript         |         36 |          0 |          3 |         39 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-death.modifier.ts                    | TypeScript         |         57 |          0 |          3 |         60 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-enter.modifier.ts                    | TypeScript         |         38 |          0 |          2 |         40 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-hit.modifier.ts                      | TypeScript         |         45 |          0 |          3 |         48 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-kill.modifier.ts                     | TypeScript         |         46 |          0 |          3 |         49 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\percing.modifier.ts                     | TypeScript         |         38 |          0 |          2 |         40 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\ranged.modifier.ts                      | TypeScript         |         48 |          0 |          2 |         50 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-attack-buff.modifier.ts          | TypeScript         |         39 |          0 |          2 |         41 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-health-buff.modifier.ts          | TypeScript         |         38 |          0 |          2 |         40 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-manacost-modifier.ts             | TypeScript         |         31 |          0 |          3 |         34 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-minion-stats.modifier.ts         | TypeScript         |         45 |          0 |          2 |         47 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-spellpower.buff.modifier.ts      | TypeScript         |         34 |          0 |          2 |         36 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\spell-school-affinity.modifier.ts       | TypeScript         |         25 |          0 |          3 |         28 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\stealth.modifier.ts                     | TypeScript         |         30 |          0 |          2 |         32 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\summoning-sickness.ts                   | TypeScript         |         30 |          0 |          2 |         32 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\trap.modifier.ts                        | TypeScript         |         39 |          4 |          2 |         45 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\unique.modifier.ts                      | TypeScript         |         28 |          1 |          3 |         32 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\vigilant.modifier.ts                    | TypeScript         |         35 |          0 |          3 |         38 |
| c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\while-on-board.modifier.ts              | TypeScript         |         46 |          0 |          5 |         51 |
| c:\dev\clashing_destiny_v2\packages\engine\src\player\components\artifact-manager.component.ts            | TypeScript         |         32 |          0 |          9 |         41 |
| c:\dev\clashing_destiny_v2\packages\engine\src\player\components\cards-tracker.component.ts               | TypeScript         |         71 |          0 |         10 |         81 |
| c:\dev\clashing_destiny_v2\packages\engine\src\player\player.entity.ts                                    | TypeScript         |        251 |          0 |         43 |        294 |
| c:\dev\clashing_destiny_v2\packages\engine\src\player\player.enums.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\dev\clashing_destiny_v2\packages\engine\src\player\player.events.ts                                    | TypeScript         |         46 |          0 |          5 |         51 |
| c:\dev\clashing_destiny_v2\packages\engine\src\player\player.system.ts                                    | TypeScript         |         28 |          0 |         10 |         38 |
| c:\dev\clashing_destiny_v2\packages\engine\src\rng\rng.system.ts                                          | TypeScript         |         22 |          1 |          8 |         31 |
| c:\dev\clashing_destiny_v2\packages\engine\src\system.ts                                                  | TypeScript         |          7 |          0 |          4 |         11 |
| c:\dev\clashing_destiny_v2\packages\engine\src\tutorial\tutorial.ts                                       | TypeScript         |         72 |          0 |         13 |         85 |
| c:\dev\clashing_destiny_v2\packages\engine\src\utils\damage.ts                                            | TypeScript         |         48 |          0 |         14 |         62 |
| c:\dev\clashing_destiny_v2\packages\engine\src\utils\interceptable.ts                                     | TypeScript         |         30 |          0 |         11 |         41 |
| c:\dev\clashing_destiny_v2\packages\engine\src\utils\typed-emitter.ts                                     | TypeScript         |        161 |         11 |         30 |        202 |
| c:\dev\clashing_destiny_v2\packages\engine\src\utils\utils.ts                                             | TypeScript         |          7 |          0 |          1 |          8 |
| c:\dev\clashing_destiny_v2\packages\engine\tsconfig.json                                                  | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\dev\clashing_destiny_v2\packages\engine\vitest.config.ts                                               | TypeScript         |          9 |          1 |          2 |         12 |
| c:\dev\clashing_destiny_v2\packages\shared\.eslintrc.cjs                                                  | JavaScript         |          4 |          0 |          1 |          5 |
| c:\dev\clashing_destiny_v2\packages\shared\.prettierignore                                                | Ignore             |          3 |          0 |          0 |          3 |
| c:\dev\clashing_destiny_v2\packages\shared\.prettierrc                                                    | JSON               |          8 |          0 |          1 |          9 |
| c:\dev\clashing_destiny_v2\packages\shared\README.md                                                      | Markdown           |          1 |          0 |          1 |          2 |
| c:\dev\clashing_destiny_v2\packages\shared\package.json                                                   | JSON               |         18 |          0 |          0 |         18 |
| c:\dev\clashing_destiny_v2\packages\shared\src\index.ts                                                   | TypeScript         |         11 |          0 |          2 |         13 |
| c:\dev\clashing_destiny_v2\packages\shared\src\types\brand.ts                                             | TypeScript         |          3 |          0 |          2 |          5 |
| c:\dev\clashing_destiny_v2\packages\shared\src\types\geometry.ts                                          | TypeScript         |         12 |          0 |          1 |         13 |
| c:\dev\clashing_destiny_v2\packages\shared\src\types\utils.ts                                             | TypeScript         |         92 |          7 |         11 |        110 |
| c:\dev\clashing_destiny_v2\packages\shared\src\utils\assertions.ts                                        | TypeScript         |         22 |          1 |         10 |         33 |
| c:\dev\clashing_destiny_v2\packages\shared\src\utils\constants.ts                                         | TypeScript         |          6 |          0 |          3 |          9 |
| c:\dev\clashing_destiny_v2\packages\shared\src\utils\geometry.ts                                          | TypeScript         |         43 |          0 |          8 |         51 |
| c:\dev\clashing_destiny_v2\packages\shared\src\utils\helpers.ts                                           | TypeScript         |         64 |          1 |         18 |         83 |
